"",DELTA,10.257,"8, 709",2 '046,6' 183,"8,229",480,5.5
"",DENVER,293.462,"229,672",77.07 7,131.425,"208,502","21,170",9.2
"",DELORES,927,769,241,441,682,87,11.3
"",DOUGLAS,a. 987,"7,851",2.670,5.011,"7.,6ol",170,2.1
"",FAGLE,"5, 85 7",4.709,"1,926","2,600","4,526",183,3.3
"",ELBERT,2.871,2. 499,"""590",1.779,"2,369",130,5.2
"",EL PASO,110.273,"86,906","25,924",56.997,"82,921","3,985",4.5
....,FREMONT,13. 82 7,10.915,"2,324","7,829",10.153,762,6.9
"""..'."".",GARFIFLO,9.964,"8,008",2.180,"5, 235","7,415",593,7.4
GILPIN,1.438,1.118,450,600,"1,050",68,6.0
GRANO,3.423,2.802,740,1' 999,"2,739",63,2.2
GUNNISON,"5, 598","4, 206",1 '52 7,"2,300","3,827",379,9.0
HINSDALE,375,291,59,220,279,12,4.1
HUERFANO,4.094,"3,349",481,z. 231,"2,712",637,19.0
JACKSON,947,767,156,571,727,40,5.2
JEFFERSON,"174,308",14 7. 02 3,"48,515","95,905","144,420","2,603",1.7
KIOWA,1.412,"1,159",211,865,"1,076",83,7.1
KIT CARSON,"4,334","3,712",905,"2,516","3,421",291,7.8
LAKE,"4,114","3,316",599,"2,375","2,974",342,10.3
LA PLATA,12.893,10.763,"3,314","6, 348","9,662",1' 101,10.2
lARIMER,"64,623","54,200","22,096","30,626","52,722","1,47 8",2.7
LAS ANIMAS,"9,407","7,548","1,188","4,885","6,073","1,475",19.5
LINCOLN,2.916,"2,467",487,"1, 853","2,340",127,S.l
lOGAN,"9,652","8,369","1,874","6,043","7,917",452,5.4
HESA,"33,397","28,636","5, 831",21' 642,27.473,"1,163",4.0
MINERAL,591,442,119,304,423,19,4.2
MOFFAT,4. 788,"3,836",624,2. 885,"3,509",327,8.5
MONTEZUMA,"6,637","5,358",1. 882,"3, 067","4,949",409,7.6
MONTROSE,"9,908","8,465",1' 835,"6, 027","7,862",603,7. 1
HORGAN,"10,618","8,8oo",1. 848,"6,129","7,977",823,9.3
OURAY,1.257,l. 061,354,660,1.014,47,4.4
PARK,2.409,1.912,643,"1,159","1,802",110,5.7
PHILLIPS,2.850,2.438,562,"1, 673",2.235,203,8.3
PITt< IN,7. 528,"s, 547",2. 893,"2,519","5,412",135,2.4
PROWERS,"6,677",5. 679,995,"3,966","4,961",718,12.6
PUEBLO,62.124,50' 196,"a, 824","37,218","46,042","4,154",3.2
RIO BLANCO,"2,754",2.168,385,"1,674","2,059",109,5.0
RIO GRANDE,"5,053","4,446",977,"2,980","3,957",489,10.9
ROUTT,6-.551,"5,308",1. 800,"3,354","5,154",154,2.9
SAGUACHE,"2,815",2. 335,601,"1,330","1,931",404,17.3
SAN JUAN,586,435,128,280,408,27,6.2
SAN MIGUEl,2.01o,"1,471",636,752,1.388,89,6.0
SEDGWICK,2.014,1. 761,341,"1,253","1,594",167,9.4
SUMMIT,4.210,3.182,"1,422","1,659","3,081",101,3.1
TELLER,"3,656","2,619",876,1.659,"2,535",84,3.2
WASHINGTON,3.295,2.862,656,"2,063","2,719",143,"4,.9"
WELD,48.892,"41,184","9,906","29,072","38,978","2,206",5.3
YUMA,"5,416","4,625","1,119","3,142","4, 321",304,6.5
ALAMOSA,"5,980 5,025",,1.042,3.535,"4,577",448,8.9
ARAPAHOE,"121.478 103,377",,"26,82 7","71,200","98,02 7","5,350",5. 1
ARCHUlETA,1.826 1.507,,323,855,"1,178",329,21.8
BACA,"3,062 2,597",,382,"1,965","2,347",250,9.6
BENT,"3,124 2.499",,421,1. 807,2.228,271,1.0. 8
BOULDER,"103.376 83,359",,"36,610","42,446","79,056","4, 303",5.1
CHAFFEE,"6.328 5,233",,1' 048,"3,588","4,636",597,11.4
CHEYENNE,1.55o 1.312,,175,997,1.172,140,10.6
CLEAR CREEK,"3,392 2.729",,672,1. 591,"2,263",466,17.0
CONEJOS,"4. 233 3, 528",,644,"1,856","2, 500","1,028",29.1
COSTillA,2.183 1. 582,,223,652,a75,707,44.6
CROWLEY,1. 928 1.595,,166,"1,216","1,382",213,13.3
CUSTER,1 .. 007 802,,146,585,731,71,8.8
DELTA,10.257 a.709,,2.133,"5, 854","7,987",722,8.2
DENVER,"293 .. 462 229,672",,"63,834","129,966","193,aoo","35,872",15.6
DElORES,927 769,,120,521,641,12a,16.6
DOUGLAS,a.987 7.a51,,"1,982","5,560","7,542",309,3.9
EAGlE,"5, 85 7 4.709",,"1,42a","2, 951","4,379",330,7.0
ElBERT,2. a71 2.499,,437,"1,904","2,341",15a,6.3
EL PASO,"110.273 a6,906",,"24,1a9","56,a44",a1.033,5.873,6.7
FREMONT,"13, a2 7",1 o. 915,"1, 765",a. 244,"10,009",906,8.3
GARFIELD,"9,964",a.oo8,"1,993","5,309","7,302",706,8.8
GILPIN,1.438,l.lla,417,61a,"1,035",a3,7.4
GRANO,3.423,2.802,5a7,"2,100","2,6a7",115,4.1
GUNNISON,"5, 59 a",4 .. 206,1' 217,"2,507","3,724",482,11.4
HINSDAlE,375,291,81,1a7,26a,23,7.9
HUERFANO,"4,094","3, 349",612,1.970,"2,582",767,22.9
JACKSON,947,767,111,601,712,55,7.1
JEFFERSON,"174,308","147,023","41,447","100,886","142,333","4,690",3.1
KIOWA,1.412,"1,159",179,a67,1r046,113,9.7
KIT CARSON,"4,334",3.712,559,"2, 766","3, 325",387,10.4
LAKE,4.114,3.316,614,2. 306,2.920,396,11.9
lA PLATA,12.893,10.763,"3,096","6,265","9,361","1,402",13.0
LARIMER,"64,623",54.200,"17,698","34,076",51' 774,"2,426",4.4
LAS ANIMAS,"9,407","7,548","1,627","4,141","::l,768","1,780",23.5
LINCOLN,2.916,"2,467",324,"1,993","2,317",150,6.0
LOGAN,9.652,a. 369,"1, 705","6,090","7,795",574,6.8
MESA,"33,397","28,636","6,896",19.747,"26,643","1,993",6.9
MINERAL,591,442,61,356,417,25,5.6
MOFFAT,"4, 788","3,a36",621,"2, 839","3,460",376,9.a
MONTEZUMA,"6,637",5.35a,1.222,3.493,"4,715",643,12.0
MONTROSE,"9,9oa","8,465",1' f:Jla,"5,914","], 132",73'3,8.6
MORGAN,10.618,8.8oo,"1,491","6,227","7,718","1,oaz",12.2
OTERO,11' 090,"9,089",lt516,"6,390","7,906",1.1a3,1~.0
"",,,,,"5,1j4",413,7.4
PITKIN,1. 528,5. 54 7,2. 874,2.260,,,
PROWERS,6.677,"5,679",797,4.076,"4,873",806,14.1
PUEBLO,"62,124","50,196","10,217","34,960","45,177","5,019",9.9
RIO BLANCO,2.754,2.168,377,1.643,2.020,148,6.S
RIO GRANDE,"5,053",4.446,596,"3,267","3,863",583,1~.1
ROUTT,6.551,5.308,1.493,3.518,"5,011",297,5.5
"",,,,,,478,20.4
SAGUACHE,2.815,2. 335,487,1. 370,1 t 857,,
SI\N JUAN,586,435,146,248,394,41,9.4
"",,,,,,,12.0
SAN MIGUEL,2.076,1.477,474,825,"1,299",178,
SEDGWICK,2.014,1.761,236,1.302,1.538,22.3,12.6
SUMMIT,4.210,3. 182,1.150,1. 879,"3,029",153,4.8
TEllER,3.656,2.619,633,1. 849,"2,482",137,5.2
WASHINGTON,"3,295",2.862,351,2.315,"2,666",196,6.8
"",,,,,"38,412","2,772",6.7
WELD,48.892,"41,184","10,046","28,366",,,
YUMA,5.416,4.625,629,"3,595","4,224",401,8.6
"",TOTAl,1361570,"1111599 304,594",,"711,627",1016221,"95,378",8.5
"",,,NUMBER TEN,,,,,
"",,"# Reg","# Voting Yes",,No,Total,No Vote,%No Vote
"",ADAMS,"98,946",81.465 21.141,,"57,292","78,433","3,032",3.7
"",ALAMOSA,"5.,980","5,025 852",,"3,797","4,649",376,7.4
"",ARAPAHOE,121.478,"103, 377 23,691",,"75,350","99,041","4,336",4.1
"",ARCHULETA,1.826,"1, 507 455",,769,1.224,28.3,18.7
"",8ACA,3.062,2. 597 424,,"1, 967","2,391",206,7.9
"",BENT,3.124,2.499 419,,1. 861,2t280,219,8.7
"",BOULDER,103.376,"83. 359 20,624",,"58,949","79,573",".3, 786",4.5
"",CHAFFEE,6. 328,"5,233 1,356",,"3,089","4,445",788,15.0
"",CHEYENNE,1.556,1.312 230,,966,"1,196",116,a.a
"",ClEAR CREEK,3.392,2.729 615,,"1,662","2,217",452,16.5
"",CONEJOS,4.233,3.528 628,,"1,943",2.571,957,27.1
"",COSTILlA,2.183,"1,582 223",,722,945,637,40.2
"",CROWlEY,1. 928,1. 595 240,,"1,174",1.414,181,11.3
"",CUSTER,1.007,802 169,,573,742,60,7.4
"",DElTA,10.257,"8,709 2,469",,"5,638","B, 107",602,6.9
"",DENVER,"293,462","229,672 4 7. 92 6",,147.260,"195,186","34,486",15.0
"",DELORES,927,769 196,,460,656,113,14.6
"",DOUGlAS,8.987,"7,851 2. 375",,5.243,"7,618",233,2.9
"",EAGlE,"5,. 85 7","4, 709 1' 105",,"3,346","4,451",258,5.4
"",ElBERT,2 .. 871,2.499 604,,"1, 765","2,369",130,5.2
"",El PASO,110' 27 3,86.906 22 '600,,"59,.070",81.670,"5,236",6.0
......,FREMUNT,"1 _j, til I",10.915 2.304,,7.858,"10,162",753,6.8
~ GARFIElD,,"9,964",a. oo8 2.044,,"5,293","1,331",67.1,8.3
GILPIN,1.438,1. 118,386,655,1.041,17,6.8
GRANO,"3,423","2,802",b4l,2.065,2.706,96,3.4
GUNNISON,"5,598",4.206,1.004,"2,731","3, 735",471,11.1
HINSDALE,375,291,86,183,269,22,7.5
HUERFANO,"4,094","3,349",666,1.977,"2,643",706,21.0
JACKSON,9ft.7,767,118,614,732,35,4.5
JEFFERSON,"174,308",147.023,"38,679","104,686","143,.365","3,658",2.4
KIOWA,1.412,"1,159",184,878,1t062,97,8.3
KIT CARSON,"4,334","3,712",672,"2,694","3,366",346,9.3
LAKE,4.114,3. 316,863,"2,074","2.,937",379,11.4
LA PLATA,12 .. 893,"10,763","3,233","6,305","9,538","1,225",11.3
lARIMER,"64,623",54.200,"12,350","39,895","52,245","1,955",3.6
LAS ANIMAS,"q,407","7,548","1,139","4,787",5.926,"1,622","21,4"
LINCOLN,2.916,lt4bl,419,1t918,"2,337",130,5.2
LOGAN,9.652,8 .. 369,"1,492","6,432","7,924",445,5.3
MESA,3.3. 397,"28,636","8,206",18 .. 794,"27,000","1,636",5.7
MINERAL,591,442,92,332,424,18,4.0
MOFFAT,"4,788","3,836",764,"2,712","3,476",360,9.3
MONTEZUMA,"6,637","5,358","1,589","3,231","4,820",538,10.0
MONTROSE,"9,908","8,465","2,515","5,321","7,838",627,7.4
MORGAN,"10,618","8,8oo",1.677,"6,262",7.939,861,9.7
PHILLIPS,2.850,"2,438",305,1' 9.32,2t237,201,8.2
PITKIN,"7,528","5, 547",1-.112,"3,569","5,281",266,4.7
PROWERS,"6,677","5,679",886,"4,061","4,947",132,12.8
PUEBlO,"62,124","50,196",10-.828,34-.780,"45,608","4, 588",9.1
RIO BLANCO,2.754,2.168,668,1.471,"2,139",29,1.3
RIO GRANDE,"5,053","4,446",726,"3., 221","3,947",499,11.2
ROUTT,"6,551","5,308",1e205,3.812,"5,011",231,4.3
SAGUACHE,2.815,"2,335",409,"1,502",1.911,424,18. 1
SAN JUAN,586,435,118,281,399,36,8.2
SAN MIGUEL,2.076,"1,477",441,883,"1,324",153,10.3
SEDGWICK,2.014,1.. 761,290,1.285,"1,575",186,10.5
SUMMIT,4.210,"3,182",111,2.179,"2,950",232,7.2
TELLER,3 .. h56,"2.,619",751,"1,764","2,515",104,3.9
WASHINGTON,"3,295","2,862",534,"2,140",2.674,188,6.5
"",ADAMS,"98,946","81,465","44,522","17,949","43,953","17,780",
"",ALAMOSA,5.980,"5,025",2.489,1. 085,2. 321,1.007,
"",ARAPAHOE,"121,478","103,377","60,007",18' 262,"60,426","16,585",
"",ARCHULETA,1. 826,"1, 507",640,183,558,169,
"",SACA,"3,062","2,597",978,533,908,545,
"",SfNT,"3,124","2,499",997,608,971,567,
"",BOULDER,"103,376","83,359",44.575,11' 134,"44,621",10.749,
"",CHAFFEE,6.328,"5,233","2,196",lt327,2.157,"1, 297",
"",CHEYENNE,1.556,"1, 312",499,349,458,339,
"",CLEAR CREEK,3.392,2.729,"1,331",505,"1,295",499,
"",CONEJOS,"4, 233",3.528,1.341,654,1.157,595,
"",COSTILLA,2.183,l. 582,552,198,463,190,
"",CROWLEY,1. 928,"1,595",642,338,555,291,
"",·cuSTER,"1,007",802,363,165,327,186,
"",DElTA,10.257,"8,709","4.,477","1,425","3,862","1,322",
"",DENVER,"293,462","229,672",101.664,"25,868","97,2.86","2 7, 613",
"",DELORES,927,769,292,204,287,196,
"",DOUGLAS,"8,987","7,851","4,371","1,431","4,245","1,487",
"",EAGLE,"5, 857","4,709","2,429",618,2.202,616,
"",ELBERT,2.871,2.499,1.251,522,1.165,507,
"",El PASO,110.273,"86,906",41.474,"16,281","40,696","15,990",
"",FREMONT,13.82 7,"10,915","4,650","2,916","4,823","2,492",
"",GARFIElD,"9,964","8,008","3,645",1. 764,"3,805","1,590",
"",GILPIN,1.438,1. 118,551,250,491,241,
"",GRANO,.3.423,2.802,1.566,431,1.464,430,
I,GUNNISON HINSDALE,5. 598 375,4.206 291,2.112 145,995 67,"2,079 142",986 61,I
"",HUERFANO,4.094,3.349,1.241,777,1.003,687,
"",JACKSON,947,767,430,95,395,84,
"",JEFFERSON,174.308,"147,023","90,235","26,519","89,113","26,678",
"",KIOWA,1.412,"1,159",479,265,461,243,
"",KIT CARSON,4. 334,3.712,1' 73 2,574,1.587,555,
"",LAKE,4.114,"3,316","1,576",685,"1,516",726,
"",lA PLATA,12. 89 3,"10,763","5,324",1.980,"5,208",1t860,
"",LARIMER,64.623,"54,200","30,424",7.548,"29,538",7.866,
"",LAS ANIMAS,9.407,7' 548,"2, 750",1t462,2.218,1.366,
"",l. I NCOLN,2.916,2.467,1.212,425,1tl41,420,
"",LCGAN,9.652,a. 369,4.489,1.648,"4,463",lt 569,
"",MESA,33.397,"28,636","16,472",4. 781,"16,495","4, 701",
"",MINERAL,591,442,218,95,201,87,
"",MOFFAT,4.788,"3, 836",1 '782,936,"1, 711",920,
MONTFZUMA,"o,637","5,358",2.621,1.166,"2,410","1,071"
MONTROSE,"9, 908",8' 465,"4,100",2.014,"4,054",1. 881
MORGAN,lJ .. 618,"a, soo","3, 799",2.447,"3,857","2,209"
OTERO,"11,090","9,089","3, 723","2,404","3,650",2-.240
OURAY,1 .. 257,"1, 061",521,223,488,218
PARK,"2,409","1,912",873,453,886,417
PHILLIPS,2 .. 850,"2,438",1 '12 7,402,"1,071",315
PITKIN,7 .. 528,5.547,2.578,738,"2,553",724
PROWERS,"6,677","5,679","2,278","1,456","2,266","1,391"
PUEBLO,62 .. 124,50.196,25.899,"10,398","25,374","10,085"
RIO BLANCO,2. 754,2. 168,"1 ,oo8",620,"1,016",584
RIO GRANDE,"5,053","4,446",2' 108,965,1.872,871
ROUTT,"6, 551","5.,308","2,443",911,"2,332",902
SAGUACHE,2.815,2.335,921,399,806,369
SAN JUAN,586,435,215,64,209,56
SAN MIGUEL,"2,076",1. 477,580,300,528,293
SEDGWICK,2.014,1. 761,855,252,745,232
SUMMIT,4.210,"3,182","1,68 8",491,"1,627",517
TELLER,3.656,2.619,1. 37 8,582,"1,352",585
WASHINGTON,3.295,2. 862,1.259,606,"1,168",610
WELD,"48,892","41,184",21.531,"5,820","20,544","5,484"
YUMA,5.416,"4, 625","2,U9",819,"2,018",781
TOTAL,1361570,1111599,"571,753","187,382","558,593","183,987"
"",,,,,Berman,,Kelly,,Ruland,,Sternberg,,Van Cise,,
"","# Reg",,"# Voting",,Yes,No,Yes,No,Yes,No,Yes,No,Yes,,No
ADAMS,98.946,,81.465,,43.968,"17,475",42.676,"17,839","42,431","17,355",42.479,"17,392","<tt.,Jo4",,"17,7o8"
ALAMOSA,5.'i80,,"5,025",,2. 417,993,2.319,"1,016","2,300","1, 014","2,310",997,"2,272",,"1,009"
ARAPAHOF,121.47tl,,103.377,,55. 59 6,18rd99,55.751,18.096,"55,999","17,555","55,671","18,054","56,277",,"16,98j"
ARCHlJLF.TA,1. 82 6,,1. 507,,616,188,562,188,594,189,556,198,546,,19o
BACA,"j,Q62",,2. 597,,911,490,854,502,82 7,493,85 7,497,d39,,496
RENT,3. 124,,"2,499",,942,558,925,535,897,566,922,546,884,,54 7
BOUlDER,103.376,,"83,J59",,"44,611",10. d4d,"43,152","10,416","42,495","10,455","42,498",10' 52 7,"41,8Ul",,10' 61 5
CHAFF FF,6. 328,,"5,233",,1. 95 8,1. 407,"1,916",1. 397,"1,957","1,377","1,957",1. 326,1' 941,,"1,326"
CHEYENNE,1. 556,,1.312,,45 7,324,439,319,434,321,446,314,432,,314
ClEAR CREFK,3. 392,,2.729,,1' 251,509,"1,228",620,1.229,503,"1, 23o",499,1' 230,,5Jo
CONEJOS,4.233,,3.528,,1. 23 6,614,"1,149",646,"1,11-1",659,1' 12 3,652,1' 08 3,,63 7
COSTillA,2.183,,1.582,,439,183,408,182,42 3,166,418,176,415,,1o6
CROWLFY,1. 928,,1. 595,,624,308,582,300,594,303,595,296,58'1-,,30J
CUSHR,1.007,,802,,334,150,320,159,321,162,32 7,156,394,,161
DELTA,10.257,,"8,709",,"4, 272",1. 325,"4,062",1.316,"4,158","1, 294","4, 043","1,323","3,999",,"1,344"
DENVER,"29.3.462 229,672",,"92.408 28,041",91.373,2 7. 898,"90,762",,"2 7,150","90,826",27.498,"92,211",2 Ot648
DELORES,927,287 769,296 174,281,l7tl,,,176,271,185,274,l7d
DOUGLAS,"8,98 7",7' 851,"4,04 7 1' 442","4,071","1,476","4,092",,"1, 423","4, 079","1,430","4,133","1,422"
EAGLE,5. 85 7,4. 709,2.341 562,2.283,583,2. 261,,579,"2,289",565,"2,2:>8",593
ELBERT,2.871,2.499,1.179 475,1t139,489,"1,162",,464,1. 135,483,1' 1313,487
EL PASO,110.273,86•906,39.597 16.016,38.823,"15,843","38,794",,"15,829","38,811","15,695","36, 51')","1:>,707"
FREMONT,13.827,10.915,"4,466 2,""112","4,395",2.653 1. 682,"4.350 3,438",,"2,709 1,642","4,339 3,372","2,697 1,665","4,303 3, 422","2,660 1,605"
GARFIELD,9.964,"a,ooa","3,382 1. 75 2","3,389",,,,,,,,
GILPIN,1.438,"1, llB",473 285,475,272,465,,275,460,276,481,251
GRAND,3. 423,2.802,1.469 389,"1,430",405,"1,433",,393,"1, 424",405,"1, 437",392
"",,,,"!.,999","1,025","2,052",,982,1. 986,"1, 000","1, 982",917
G.UNNISON,5.598,4.206,2.031 1. 007,,,,,,,,,
H.INSOALF,375,139 291,144 58,132,63,,,59,130,o2,134,59
HUERFANO,4. 094,"3,349",1' 162 743,"1,068",749,1' 05 7 393,,770,"1,067",751,"1, 045",769
JACKSON,947,767,422 74,388,84,,,88,400,84,391,92
JEFFFRSON,"174,308",14 7. 023,"86.470 26,942","85,303","27,284","85,252",,"26,204","85,137","26,930","85,920","26,653"
KIOWA,1.412,"1,159",464 232,455,231,452,,234,452,230,449,Z.H
KIT CARSON,4.334,"3,7-12",1.614 516,1.546,"!)3 8",1' 52 7,,536,1' 53 7,530,"1,535",536
LAKE,4.114,3.316,1.410 796,"1,401",781,"1,417",,761,"1, 468",701,1.368,764
LA PLATA,12.893,10.763,"5, 062 1t 910","4,985","1, 887","5,507",,"1, 712","4,975","1,816","4,874","1,850"
LARIMER,64.623,54.200,"28.265 7,003",27.409,"7,251","27,119",,"1, 093",27.392,"7, 036",2 7. 204,"7,159"
LAS ANIMAS,9.407,7. 548,"2,490 1,452","2,284","1,468","2,253",,"1,497","2,279","1,457","2, 241",1t484
"",,,408,1o081,406,"1,074",,408,"1, 075",3~4,"1, 06~",407
LINCOLN,2.916,z. 46 7,1.122,,,,,,,,,
LOGAN,"9, 652","8,369","4,367 1,511","4,277",1' 538,"4,292",,1. 512,4.422,"1, 431","4, 197","1,495"
MESA,33.397,"28,636","16.22 6 4,658","15,832","4, 736","16,464",,"4,476","15,670",4.~84,15' 516,"4,813"
MINERAL,591,442,214 83,203,84 900,206 1t 65 7,,85 886,"201 1,661",85 852,"205 1, 644",83 8d3
MOFFAT,4. 788,"3,836","1,689 902","1,646",,,,,,,,
MONTEZUMA,6.637,5. 358,"2,462 1.139","2,432","1,079","2,558",,1.061,z. 341,1r 114,"2,377","1,101"
MONTROSE,"9,908",a. 465,3o927 1. 863,"3,803","1,833 2, 297","3,896 3,649",,"1,807 2.269","3,806 3, 718","1 '832 2,189","3, 788 3,651","1,788 2,198"
MORGAN,10.618,"a,8oo","3, 573 2,400","3,597",,,,,,,,
OTERO,11· 090,"9,089","3,333 2,385","3,301","2,342","3,350",,"z, 306","3, j51",2r317,"3,365","2,221"
OURAY,1.257,1. 061,505 198,495,206,506,,194,497,204,490,211
"",,,'795 466,826,428,794,,444,801,433,794,426
PARK,2.409,1.912,,,,,,,,,,
PHILLIPS,2.850,"2,438",lo058 337,994,342,"1,002",,337,1r017,326,"1,003",3.!5
PITKIN,7.528,5. 54 7,2.469 716,"2,458",102,"2,470",,696,"2,396",708,"z, 360",716
PROWERS,"6,677","5,679","z, 205 1o342","2,178","1,333 9,966","2,183 23,634",,"1,348 10,091","z. 194 23,989","1,270 9, 871","2' 12 1 23,714","1,282 10,206"
PUEBLO,62.124,50.196,"25.514 10,025",24.554,,,,,982,572,1r 001,576
RIO BLANCO,2.754,2.168,978 605,972,596,"1,004",,573,,,,
RIO GRANDE,5.053,4.446,2.056 886,"1,976",858,"2,004",,872,1' 95 3,863,1. 943,892
ROUTT,o. 551,5.308,2.323 809,"2,230",853,"z, 271",,817,"2,297",803,"2,286",828
SAGUACHF,2.815,2.335,866 376,800,37 7,799,,370,800,372,782,393
SAN JUAN,586,218 435,215 54,208,57,,,58,215,56,209,51
"",,,,535,273,535,,276,518,282,508,284
SAN H IGUEL,t..076,1. 477,544 282,,257,725,,,736,249,710,2o6
SEDGWICK,2.014,1.7t.1,768 251,730,,"1,558",,258 510,1. 541,517,"1,552",499
SUMMIT,4.210,3.182,1. 559 534,1o546,535,,,,,,,
TELLER,3.656,2.619,1. 315 585,"1,300",583,"1,290",,575,1. 29 3,~75,1' 239,587
WASHINGTON,3.295,"1,082 2. 862",1.124 577,"1,103",570,,,572,1.122,546,"1, Od 1",~90
WELD,"48,892",41. 184,"20. 748 5, 858","19,590",5r545,"19,902",,"5,490","19,875","5, 426","19,259",5' 807
YUMA,5.416,4. 625,1.924 733,1.870,753,"1,846",,751,"1,907",742,1' 860,752
"",,1111599,542.703 186.835,"531,509","185,82 0","530,959",,"182,030","529,645","163,112","529,150","182,568"
"DELTA ............................................................ . 10,257",,"8,627","5,375","1,753"
"GUNNISON ...................................................... . 5, 598",,"4,120",1' <;1 8,1.289
HINSDALE ...................................................... . 375,,211,161,57
"~ONTROSE .......................................... ···· ·· ···· · ·· 9,908",,Ar314,"4,391",2r109
"OURAY ........................................................... . 1,257",,"1,045",642,198
"SAN MIGUEL ................................................... . 2,076",,l. 415,614,453
"T'JTAL •••••••••••• 0 0 •••• 0. 0. 0 •••••••••••••••• - •••••• 0 •••••••••••••• ' 29,471",,"23,798","13,161","5,859"
DISTRICT JUDGES,,,,
Eighth Judicial District,,,,
"",,,Miller,
"# Reg.",,"# Voting",Yes,No
JACKSON............................................................. 947,,744,441,82
"LARIMER ........................................................... 64,623",,"53,169","28,32q","9,520"
"TOTAL ............................................................... 65, 570",,"53,913","28,770","9,602"
DISTRICT JUDGES,,,,
Tenth Judicial District,,,,
Cabibi Phelps,,,Robb,
"# Reg # Voting Yes No Yes",,No,Yes,No
"PUEBLO ······· ... 62, 124 53,821 29, 599 i 1 '304 30,521",,"8,101","28,464",8r788
"TOTAL ............ 62.124 53.821 29,599 11,304 30,521",,"8.,101","28,464","8,788"
•••••••••••••••••••••••••••••••••••••••••••••• 0 ••••••••••••,,,,
SEDGWICK,,,lt 331,371
WASH I NGTCJN ....................................................... .,"2,014",1.721,~17,268
"BENT................. .................................................. 3,#1 2Re4g.","2,499",lt 268,493
"TOTAL......................................... ................,. ........ 3 ' 124","2,499","1,268",493
EL PA$0 ...................................1,"10,273","86,906","37,401",,"15,630","38,016","13,632"
"TOTAL ...................................... 110, 273",,"86,906","37,401",,"15,630","38,016","13,632"
"",COUNTY JUDGES,,,,,,
"",Fremont County,,,,,,
"",,,,,,Lundquist,
"",,,"# Reg.",,"# Voting",Yes,No
"FREMONT ............................................................. 13,827",,,,,"10,915","5,041","2,466"
TOTAL ................................................................ 13 t,,,8 2 7,,"10,915","5,041","2,466"
"GRANO ................................................................... 3,423","2,802","1, 740",529
"TOTAl ................................................................... 3, 423","2,802","1,740",529
COUNTY JUDGES,,,
Huerfano County,,,
"",,Murr,
"# Reg.","# Voting",Yes,No
"HUERFANO ............................................................. 4, 094","3,349","1, 775",873
"TOTAL .................................................................. 4, 094","3,349","1, 775",873
"liNCOLN .............................................................. 2,916","2,467","1, 695",325
"TOTAL ................................................................. 2, 916","2.,467","1,695",325
