Montezuma,"185 3,412",145,24,,58,0,,Lincoln,,"1,302",598,65,114,0,314,91
Montrose,"321 4,494",249,56,3 0,172,13,,Logan,,"3,622","1,310",138,235,0,664,218
Morgan,"562 3,061",429,85,0,305 514,16,,Mesa,,"24,108","9, 674",835,"2, 071",0,"4, 627","1,532"
Otero,"273 4,095 304",,20,0,,48,,Mineral,,119,65,11,13,0,28,13
OUray,319 420,271,30,0,293,ll,,Moffat,,"3,521",947,101,293,0,399,122
Park 0 ~f~tl!ps,"37 1,700 643 139 25",36 112 17,l 27,0 0,301 139 37,18 0,,Montezuma Montrose,,"4,752 6,936","1,408 2,763",90 216,422 611,0 0,"608 1,171",232 537
"","2,867",,8,0,,,,Morgan,,"4,960","1,520",172,356,0,729,221
170 Pueblo Rio Blanco Rio Grande lOB Routt Prowers,"175 5 41,004 3,182 2,140 2,082 626 2,403 260 300 115 326 165","162 1,983 277 137 2 98",7 21 10 29,l 0 0 0,"25 158 2,285 306",0 7 118 7,,Otero Ouray Park Pbillips Pitkin,,"3,425 1,511 1,333 2,347 2,724","1,054 503 513 507 930",126 109 37 61 45,218 253 99 66 95,0 0 0 0 0,479 225 236 302 301,198 124 128 248 46
"","2,220",,,0,106,,,,,,,,,,
Washington,200 620,156,38,0,8,San Juan,156,,,48,7,13,0,16,12
Weld,"87 18,914",66,21,0,194 6,San Miguel,857,,,244,17,37,0,121,55
Yuma,"0 1,431 1,414 232","1,135 188",177 33,2 0,"87 1,314 4,147 221 100",~=~ck,839,,,317 946,29 115,58 121,0 0,178 409,35 264
"TOTAL 669,651","56,578","48,454","5,981",92,"11 1,933 54,527 2,051",Teller Washington Weld,"5,002 25,809",,,"1,610 7,709 758",162 773 74,"395 166 1,885",0 0 0,"549 3,431 396","407 1,267 96"
"",,,,,,Yuma,"2,291",,,838,65,165,0,485,89
"",,,,,,TOTAL,"738,507",,,"250,733","24,184","53,376",0,"108,123","51,592"
~r~~feE. R Collins (withdrew),R,,2 3,Tom Strickland,,,,,,D,2,,,,
St~ve Forbes,R,,4,,,,,,,,,,,,
Phil Gramm (withdrew),R,,5,,II,REG,II VOTE,,CAND,1,CAND 2,,TOTAL,NO,VOTE
A:J.an L. Keyes,R,,6,,,,,,,,,,,,
Richard G. Lugar,R,,7,,,,,,,,,,,,
"",R,,"52,960 8",ADAMS,,,"8,996",,"2,524",,"6,356",,"8,880",,116
102 CAND VOTE Adams 0 6 CAND 7 CAND,8,,TOTAL,ALAMOSA 224 NO ARAPAHOE ARCHULETA,"2,648 71,467 1,198",,"1,188 10,411 111",,"276 3,227 30",,"810 6,960 72",,"1,086 10,187 102",,9
Alamosa 38 0 261 24,,,"9,686",89 BACA,"1,306",,254,,69,,171,,240,,14
~~~~~a Baca 0 0 894 16,1 206,,"649 36,322",8 BENT B0t1LDER,"1,553 61,125",,"240 13,179",,"70 7,937",,"169 4,912",,"239 12,849",,1 330
Bent 0 15,2,,704,"323 2,563 5 CHAFFEE",,,610,,215,,375,,590,,20
0 Boulder 0 6,3 2,,540,0 CHEYENNE,,347,131,,27,,100,,127,,4
Chaffee 454,152,,303,0 CLEARCREEK,"1,629",,324,,110,,205,,315,,9
"0 Cheyenne 223 Clear Creek Cone~os Cost1lla 0 0 0 0 19 31 4 1,085 6",10 0 4 1,,"14,083 462 643 332",135 5 9 0 COSTILLA CtlSTER CONEJOS CROWLEY,"2,313 1,868",688 421,"1,133 1,191 123 309",,254 300 22 81,,699 668 206 95,,953 117 968 287,,180 22 6
Crowley 0 0,2,,.-·96,7 DELTA,"4,210",,895,,273,,589,,862,,33
CUster 4,0,,323,0 DENVER,"139,373",,"37,824",,"11,800",,"22,007",,"33,807","4,017",
Delta 0 0 24,7,,425,4 DOLORES,,563,118,,38,,70,,108,,10
Denver 0 Dolores 29 0 566 123 3,15 189,,"2,608 20,509",9 68 148 EAGLE DOUGLAS,"12,240 4,182",,"1,547 655",,542 194,,980 432,,"1,522 626",,25
~~!as Elgert 0 0 39 0 306 22,0 45 8,,"110 10,206 965","ELBERT 0 121 ELPASO l""REMMN'r","1,839 53,247 6,599",,"404 8,882 1,385",,"138 2,014 301",,"227 6,533 1,018",,"365 8,547 1,319",,335 66
"El Fremont Paso 0 2,880 52",2 284,,"1,247",25 10 GARPULD,"5,622",,"1,117",,268,,823,,"1,091",,26
0 Garfield 56,,,"40,526",419 GILPIN,,822,121,,50,,66,,116,,5
Gilpin 0 9 48,8,,"2,332",GRAND,"1,396",,276,,57,,210,,267,,
Grand 0 2,15,,"1,989",21 0 GUNNISON,"2,519",,462,,132,,308,,440,,22
0 Gunnison 0 15,5 8,,202 910,"3 HUERl""ANO H:INSDALE","2,934",157,"69 1,187",,23 250,,41 814,,"64 1,064",,5 123
Hinsdale 9 Huerfano 0 13 18,2,,596,20 13 JACKSON,,223,129,,33,,87,,120,,
248 Jackson ~~rson 0 0 2 0 0 980 4 3,"3 243 0 37,247",,144 187 192,0 3 4 KITCARSON K:IOWA JEFFERSON,"79,063 1,056",375,"13,320 240 79",,"4,409 26 65",,"8,663 171 44",,"13,072 236 70",,9 4
Kit Carson 12,478 2,,187,LAKE,"1,931",,836,,165,,585,,750,,86
Lake 0 9,3,,,0 LAPLATA,"7,430",,682,,188,,459,,647,,35
0 La Plata 6,2,,793,16 LARJ:MER,"33,625",,"5,189",,"2,020",,"3,062",,"5,082",,107
0 Larimer L'!'S Animas 0 762 52 119,"15 16,358",,"207 2,301",5 107 LASAN:IMAS L:INCOLN,"5,705",753,"2,724 248",,599 67,,"1,848 175",,"2,447 242",,277 6
L1ncoln 0 17,2,,,176 LOGAN,"3,026",,601,,158,,424,,582,,19
Logan 0 12,2,,445 598,7 MESA,"17,745",,"3,348",,685,,"2,576",,"3,261",,87
Mesa 0 29,6,,,0 M:INERAL,,377,248,,70,,138,,208,,40
Mesa 0,29,,,,,,,,,,,,,,,,,,,
0 Mineral Moffat 0,6 394 0 55,,"1,290 9,514",,,"0 20 2,010 160",,M:INERAL MOFFAT,,377,,248 301,,70 58,,138 240,,208 298,,40 3
0 MontezUJDa Montrose Morgan 30 Otero 3 Ouray Park 0 0 0 0 0,"0 15 41 1,396 137 10 1,510 25 2,685 29 13 3 3 3 3",,"65 933 1,049",,,0 14 12 78 10 5,,MONTEZUMA MONTROSE OTERO PARK MORGAN OURAY,,"3,520 1,826 3,137 4,640 4,294 427",,640 514 413 631 902 97,,200 119 146 234 150 38,,401 387 451 629 247 56,,601 863 506 393 601 94,,39 20 39 8
0 Phillips Pitkin 0 0,8 11 17 3 7,,503 930,,,0 0,,PHILLIPS P:t'rK:IN,,"659 2,975",,131 789,,36 170,,90 557,,126 727,,5 62
Prowers Pueblo Rio Blanco 0 0 0,"8 18 151 22 6 0 2,114 8",,"507 507 4,577 660",,,0 4,,PROWERS PUEBLO RIOBLANCO,,"41,612 650",,"330 7,099 139",,"59 1,763 42",,"247 5,044 90",,"306 6,807 132",,24 292 7
Rio Grande Routt 0,17 36 5 2,,849,,,64 8,,R:IOGRANDE ROUTT,,"2,198 3,336",,644 324,,168 105,,436 211,,604 316,,40 8
0 Saguache San Juan 0 0,20 1 11 0,,"858 1,006 264",,,11 18,,SAGUACHE SANJUAN,,"1,344 164",,388 12,,66 3,,231 9,,297 12,,91 0
San Miguel 0,0 0,,48,,,0,,SANM:IGUEL,,"1,620",,797,,268,,366,,634,,163
Sedgwick Summit Teller 0 0 0,7 6 20 4 1 2,,239 307 933,,,0 5 10,,SEDGWICK TELLER SUMM:IT,,"383 2,787 2,307",,"107 1,049 373",,19 293 113,,87 674 243,,106 967 356,,1 82 17
Washington Weld YUma 0 3 0 0,"70 23 227 7,614 21 31 1 7",,"1,590 826 758",,,13 20 95 0,,WASHINGTON WELD YUMA,,"626 19,797 1,467",,"167 3,064 330",,37 825 90,,"117 2,109 224",,"154 2,934 314",,13 130 16
ARAPAHOE,"107,570","23,703","11,407","11,860","23,267",436,ARAPAHOE,"6,718","1,101",667 369,"1,036",,
ARCIIOLETA,"2,367",336,205,120,325,11,DENVER,"139,373 37,824",,"19,910 15,756","35,666","2,158",
BACA,"1,300",759,551,203,754,5,,,,,,,
BENT,852,246,203,41,244,2,,,,,,,
"",,,,,,,,"40,784",,"21,523 16,952","38,475","2,309",
BOULDER,"48,449","13,290","7,134","5,817","12,951",339,TOTAL,"155,213",,,,,
CIIAPPEE,"3,097",881,450,412,862,19,,,,,,,
CHEYENNE,850,445,341,91,432,13,REPRESENTATIVE,TO THE 105TH,UNITED,STATES CONGRESS-DISTRICT,1,,
CLEARCREEK,"2,092",617,313,291,604,13,,,,,,,
CONEJOS,"1,569",671,332,302,634,37,,,,,,,
COST~LLA,265,100,41,53,94,6,1 Joe Rogers,,,R,,,
CROWLEY,870,454,335,114,449,5,,,,,,,
CUSTER,"1,259",807,386,375,761,46,,,,,,,
DELTA,"6,756","1,762","1,044","# 666","1,710",52,,"#REG",VOTE,CAND 1 TOTAL,NO VOTE,,
DENVER,"72,809","18,692","8,751","9,473","18,224",468,,,,,,,
DOLORES,273,60,-- 34,25,59,1,,"4,662",908,747 747,161,,
DOUGLAS,"34,809","6,305","3,150","3,119","6,269",36,ADAMS,,,,,,
EAGLE,"5,653",736,364,348,712,24,ARAPAHOE,"5,212","1,375","1,155 1,155",220,,
ELBERT,"4,226","1,705","1,091",572,"1,663",42,DENVER,"72,808","18,692","12,804 12,804","5,888",,
ELPASO,"115,205","37,782","20,582","15,834","36,416","1,366",,,,,,,
I!'REMONT,"8,924","2,105","1,188",898,"2,086",19,,,,,,,
"",,,,,,,,,,"14,706 14,706","6,269",,
GARP~ELD,"7,105","2,198","1,131",993,"2,124",74,TOTAL,"82,682","20,975",,,,
G~LP~N,831,221,93,119,212,9,,,,,,,
GRAND,"3,483","1,352",692,604,"1,296",56,,THE 105TH,UNITED,STATES CONGRESS-DISTRICT,2,,
GONN~SON,"2,649",454,TO 226,217,443,11,REPRESENTATIVE,,,,,,
HINSDALE,434,274,144,111,255,19,,,,,,,
HtiERl!'ANO,641,166,90,73,163,3,1 David Skaggs,,,D,,,
JACKSON,630,365,264,88,352,13,,,,,,,
JEFFERSON,"112,034","26,190","13,153","12,727","25,880",310,,,,,,,
K~OWA,519,162,128,33,161,1,,"#REG","#VOTE",CAND 1 TOTAL,NO VOTE,,
K~TCARSON,"2,286",752,547,193,740,12,,,,,,,
LAKE,749,221,86,127,213,8,,,,"4,328 4,328",704,,
LAP LATA,"5,032 9,020","1,180",690,468,"1,158",22,ADAMS,"30,922",,,,,
LAR:IMER,53' 412,"14,738","11,088","3,460","14,548",190,BOULDER,"61,125","13,179","11,343 11,343","1,836",,
LASANJ:MAS,"1,375",640,389,216,605,35,,,,,41,,
"",,,,,,,CLEAR CREEK,"1, 629",324,283,283,,
L~NCOLN,"1,352",619,449,167,616,3,,,,,,,
LOGAN,"3,799","1,538","1,198",310,"1,508",30,GILPIN,822,121,96,96 25,,
MESA,"26,149","6,517","3,559","2,758","6,317",200,JEFFERSON,"28,895","5,053","4,377 4,377",676,,
MINERAL,125,57,35,22,57,0,,,,,,,
MOFFAT,"3,648",775,434,323,757,18,,,,,,,
MONTEZllMA,"5,022",920,515,383,898,22,TOTAL,"123,393","23,709","20,427 20,427","3,282",,
MONTROSE,"7,475","1,759","1,068",657,"1,725",34,,,,,,,
MORGAN,"5,171","1,522","1,210",292,"1,502",20,,,,,,,
OTERO,"3,706",987,718,253,971,16,REPRESENTATIVE,TO THE 105TH,UNITED,STATES CONGRESS-DISTRICT,2,,
OURAY,"1,557",822,398,353,751,71,,,,,,,
PARK,"3, 064",883,422,431,853,30,Patricia (Pat),Miller,,R 1,,,
PH~LL~PS,"1,376",504,400,97,497,7,,,,R 2,,,
P~TK~N,"2,628",573,234,287,521,52,Shannon Robinson,,,,,,
PROWERS,"2,566",656,518,126,644,12,,,,,,,
PUEBLO,"16,692","4,445","2,191","2,161","4,352",93,,"#REG","#VOTE",CAND 1 CAND 2,TOTAL NO,,VOTE
R~OBLANCO,"2,361",498,277,210,487,11,,,,,,,
R~OGRANDE,"2,325",643,338,289,627,16,,,,"1,772","5,754",,245
ROUTT,"3,982 4,026",510,304,197,501,9,"5,999 ADAMS","26,016",,,,,553
SAGUACHE,811,346,175,134,309,37,BOULDER,"48,448","13,290","7,881 4,856","12,737",,
SANJUAN,162,18,10,8,18,0,CLEARC REEK,"2,091",617,319 265,584,,33
SANMIGUEL,914,153,79,67,146,7,,,,,,,13
SEDGW~CK,866,336,263,63,326,10,G~LP~N,830,221,107 101,208,,
SOMM:IT,"4,513","1,226",470,696,"1,166",60,JEFFERSON,"36,987","10,376","6,927 3,187","10,114",,262
ADAMS,"40,334","8,833","5,057","3,646","8,703",130,,,,,,,
ALAMOSA,"2,367","1,214",572,570,"1,142",72,ADAMS,"9,122","1,859",946,827,"1,773",86 65
"ARCHULETA 98 CHAFFEE 783 2,563 1,197",111 610,,86 476,,86 476,,25 134,,ARCHULETA CHAFFEE,,"2,367 3,096",336 881,,300 783,,,300,,36
"CONEJOS 2,313","1,133",,844,,844,,289,,CONEJOS,,"1,568",671,,578,,,578,,93
"COSTILLA 1,867","1,191",,840,,840,,351,,COSTILLA,,265,100,,83,,,83,,17
CUSTER 421,123,,96,,96,,27,,CUSTER,,"1,258",807,,703,,,703,,104
"DELTA 4,209",895,,642,,642,,253,,DELTA,,"6,756","1,762",,"1,641",,,"1,641",,121
DOLORES 562,118,,73,,73,,45,,DOLORES,,273,60,,51,,,51,,9
DOUGLAS 442,70,,56,,56,,14,,DOUGLAS,,"1,442",377,,339,,,339,,38
"EAGLE 4,181",655,,434,,434,,221,,EAGLE,,"5,653",736,,663,,,663,,73
"FREMONT 2,883",690,,484,,484,,206,,FREMONT,,"4,454","1,097",,998,,,998,,99
"GARFIELD 5,622","1,117",,859,,859,,"2,198 258",,GARFIELD,,"7,104",,,"1,971",,,"1,971",,227
"GRAND 1,396",276,,203,,203,,73,,GRAND,,"3,482","1,352",,"1,101",,,"1,101",,251
"GUNNISON 2,519",462,,392 294,,294,,168,,GUNNISON,,"2,648",454,,,,,392,,62
HINSDALE 157,69,,42,,42,,27,,HINSDALE,,433,274,,221,,,221,,53
"HUERFANO 2,933","1,187",,741,,741,,446,,HUERFANO,,641,166,,150,,,150,,16
JACKSON 223,129,,74,,74,,55,,JACKSON,,629,365,,288,,,288,,77
JEFFERSON 568,99,,83,,83,,16,,JEFFERSON,,918,202,,175,,,175,,27
"20 LAKE 1,930",836,,470,,470,,366,,LAKE,,749,221,,201,,,201,,
"LAP LATA 7,430",682,,514,,514,,168,,LAP LATA,,"9,020","1,180",,"1,075",,,"1,075",,105
"MESA 17,744","3,348",,"2,775",,"2,775",,573,,MESA,,"26,149","6,517",,"6,125",,,"6,125",,392
MINERAL 376,248,,121,,121,,127,,MINERAL,,125,57,,54,,,54,,3
"MOFFAT 2,010",301,,233,,233,,68,,MOFFAT,,"3,648",775,,683,,,683,,92
"MONTEZUMA 3,520",640,,469,,469,,171,,MONTEZUMA,,"5,021",920,,824,,,824,,96
"MONTROSE 4,639",902,,722,,722,,180,,MONTROSE,,"7,475","1,759",,"1,654",,,"1,654",,105
OURAY 427,97,,69,,69,,28,,OURAY,,"1,557",822,,696,,,696,,126
SANJUAN,163,12,8,8,4,SANJUAN,162,18,16,16,2
SANMIGUEL,"1,620",797,347,347,450,SANMIGUEL,913,153,132,132,21
SUMMIT,"2,786","1,049",672,672,377,SUMMIT,"4,513","1,226","1,044","1,044",182
"","#REG","# VOTE",,CAND 1,,TOTAL,NO,VOTE,Pat,Sullivan,,,,,R,3,,,,
ADAMS,"12,916","2,105",,"1,747",,"1,747",,358,,II REG II VO'l'E,,CAND 1,,CAND,2,CAND 3,,TOTAL,NO,VO'l'E
ARAPAHOE,"3,806",538,,438,,438,,100,,,,,,,,,,,,29
BACA BENT BACA CHEYENNE,"1,305 1,553 346",254 131 240,,186 104 204,,186 104 204,,68 36 27,ADAMS ARAPAHOE,"9,656 8,239 1,300 852 1,926 1,793 759 246",,304 248 234 145,,714 719 424 46,,879 708 69 34,,"1,897 1, 675 727 225",,118 32 21
CROWLEY,688,309,,224,,224,,85,BENT CHEYENNE,850 445,,112,,238,,75,,425,,20
ELBERT,"1,839",404,,322,,322,,82,CROWLEY,870 45,,106,,171,,133,,410,,44
KIOWA,374,79,,51,,51,,28,ELBERT,"4,225 1,75",,313,,674,,599,,"1,586",,119
KITCARSON,"1,056",240,,205,,205,,35,ltl:OWA,519 162,,42,,,88,28,,158,,4
LARIMER,"33,625","5,189",,"19 4,476",,"4,476",,713,KJ:'l'CARSON,"2,285 752",,250,,314,,169,,733,,
LASANIMAS,"322 5,704","2,724",,"1,610",,"1,610","1,114",,LAR:IMER,"53,412 14,738",,"3,191",,"7,498",,"3,727",,"14,416",,
LINCOLN,752,248,,202,,202,,46,LASANDIAS,"1,375 640",,123,,235,,199,,557,,83
LOGAN,"3,026",134 601,,505,,505,,96,LJ:NCOLN,"1,352 619",,227,,230,,,,591,,28
"",,,,,,,,,,,,,,,,,,"1,526",,12
MORGAN,"139 3,137",514,,433,,433,,"1,148 81",LOGAN,"3,798 1,538",,,,239,,,,,,
"",,,,,,,,,,,,,,,,267,,"1,505",,17
OTERO,"4,293",631,,492,,492,,139,MORGAN,"5,170 1,522",,932,,306,,,,,,
PHILLIPS,659,131,,95,,95,,36,OTERO,"3,706 987",,365,,313,,268,,946,,41
PROWERS,"2,114",330,,255,,255,,75,PHJ:LLJ:PS,"1,376 504",,301,,117,,85,,503,,1
"",,,,,,,,,,,,254,,217,,157,,628,,28
SEDGWICK,383,107,,89,,89,,18,PROWERS,"2,565 656",,,,,,,,329,,7
WASHINGTON,626,167,,109,,109,,58,SEDGWJ:CK,865 336,,257,,,37,35 164,,841,,19
WELD,"19,796","3,064",,"2,478",,"2,478",,586,WASHJ:NGTON,"1,970 860",,471,,206,,,,,,
YUMA,"1,467",330,,252,,252,,78,WELD,"27,920 7,500",,"2,031",,"2,124",,"3,125",,"7,280",,220
"",,,,,,,,,YUMA,"2,388 792",,420,,228,,130,,778,,14
TOTAL,"99,465","18,336",,"14,477",,"14,477","3,859",,,,,"11,474",,"15,138",,"11,124",,"37,736",,"1,198"
ARAPAHOE,,"10,916 1,584","1,216",,"1,216",368,ADAMS,,"4,662",,908 733,,733 175
DOUGLAS,,"11,798 1,477","1,249",,"1,249",228,ARAPAHOE,,"5,212",,"1,375 1,123",,"1,123 252"
ELPASO,,"53,247 8,882","5,525",,"5,525","3,357",DENVER,,"72,808",,"18,692 11,921",,"11,921 6,771"
FREMONT,,"3,716 695",517,,517,178,,,,,,,
TELLER,,"2,307 373",267,,267,106,TOTAL,,"82,682",,"20,975 13,777",,"13,777 7,198"
TOTAL,,"81,984 13,011","8,774",,"DIST. 8,774","4,237",MEMBER OF,THE,STATE BOARD,OF,EDUCATION-3RD,CONGRESSIONAL,
REPRESENTATIVE,TO,THE 105TH UNITED,STATES CONGRESS-DISTRICT,,,5,Dorothea Farris,,,,D,,1
Joel Hefley,,,,,,,,,,,,,
"",,,R,,1,,,,"#REG",,"#VOTE CAND",1,TOTAL NO VOTE
Bill Hughes,,,,,,,,,,,,,
"",,,R,,2,,,,,,,,
"",,,,,,,ALAMOSA,,"2,648",,"1,188 803",,803 385
"",,II !lEG #VOTE,CAND 1,CAND,2 TOTAL,NO VOTE,ARCHULETA,,"1,197",,111,82,82 29
"",,,,,,,CHAFFEE,,"2,563",,610 465,,465 145
ARAPAHOE DOUGLAS ELPASO,"115,205","24,317 33,367 37,782 5,928 4,787","3,411 4,102 27,561",,"1,056 1,622 8,054 35,615","4,467 5,724 2,167",320 204 CONEJOS COSTILLA,,"2,313 1,867 421",,"1,133 1,191 123 711 737",95,711 737 95 422 454 28
FREMONT,,"4,470 1,008",813,,190,"1,003",CUSTER 5 DELTA,,"4,209",,895 630,,630 265
TELLER,"5,411","1,008 1,456","813 1,107",,190 314,,"1,003 1,421",,5 35,,DELTA DOLORES,,"4,209 562",,895 118,,630 65,,630 65,,265 53
TOTAL,"182,770","DOUGLAS 50,961","36,994",,"11,236",,"48,230",,"2,731",,EAGLE,,"442 4,181",,70 655,,58 402,,58 402,,12 253
REPRESENTATIVE TO,THE 105TH,UNITED,STATES CONGRESS-DISTRICT,,,,6,,,,FREMONT,,"2,883",,690,,484,,484,,206
"",,,,,,,,,,,GARFIELD,,"5,622",,"1,117",,875,,875,,242
Joan Fitz-Gerald,,,,,,,,,,,GRAND,,"1,396",,276,,199,,199,,77
"",,,D,,1,,,,,,,,,,,,,,,,
"",,,,,,,,,,,GUNNISON,,"2,519",,462,,283,,283,,179
"","#REG","#VOTE",CAND,,1 TOTAL,,NO VOTE,,,,HINSDALE,,157,,69,,45,,45,,24
"",,,,,,,,,,,HUERFANO,,"2,933",,"1,187",,686,,686,,501
ARAPAHOE,"50,027","7,188","5,808",,"5,808",,"1,380",,,,JACKSON,,223,,129,,85,,85,,44
JEFFERSON,"49,600","8,168","7,408",,"7,408",,760,,,,JEFFERSON,,568,,99,,78,,78,,21
"",,,,,,,,,,,LAKE,,"1,930",,836,,462,,462,,374
182 TOTAL,"99,627","15,356","13,216",,"13,216",,"2,140",,,,LAPL ATA,,"7,430",,682,,500,,500,,
"",,,,,,,,,,,MESA,,17.744,,"3,348",,"2,758",,"2,758",,590
"",,,,,,,,,,,,,376,,248,,120,,120,,128
REPRESENTATIVE TO,THE 105TH,UNITED,STATES CONGRESS-DISTRICT,,,,6,,,,MINERAL,,,,,,,,,,
"",,,,,,,,,,,MOFFAT,,"2,010",,301,,225,,225,,76
Dan Schaefer,,,,,,,,,,,MONTEZUMA,,"3,520",,640,,452,,452,,188
"",,,R,,1,,,,,,,,,,,,,,,,
"",,,,,,,,,,,MONTROSE,,"4,639",,902,,697,,697,,205
"","#REG","#VOTE",CAND,,1 TOTAL,,NO VOTE,,,,OURAY,,427,,97,,61,,61,,36
"",,,,,,,,,,,PARK,,"1,826",,413,,300,,300,,113
ARAPAHOE,"69,802","15,748","14,229",,"14,229",,"1,519",,,,PITKIN,,"2,975",,789,,576,,576,,213
JEFFERSON,"74,129","41,612 15,612","14,453",,"14,453",,"1,159",,,,PUEBLO,,,,"7,099",,"5,201",,"5,201",,"1,898"
"",,,,,,,,,,,RIOBLANCO,,650,,139,,95,,95,,44
TOTAL,"143,931","31,360","28,682",,"28,682",,"2, 678",,,,RIOGRANDE,,"2,197",,644,,461,,461,,183
"",,,,,,,,,,,ROUTT,,"3,336",,324,,210,,210,,114
"",,,,,,,,,,,,,"1,343",,388,,199,,199,,189
MEMBER OF THE STATE,BOARD,OF EDUCATION-1ST,CONGRESSIONAL,,,,DIST.,,,,SAGUACHE,,,,,,,,,,
"",,,,,,,,,,,SANJUAN,,163,,12,,7,,7,,5
"William ""Gully"" Stanford",,,D,,1,,,,,,SANMIGUEL,,"1,620",,797,,334,,334,,463
"",,,,,,,,,,,SUMMIT,,"2,786",,"1,049",,669,,669,,380
"","#REG","# VOTE",CAND,,1 TOTAL,,NO VOTE,,,,,,,,,,,,,,
"",,,,,,,,,,,TOTAL,,"133,288",,"28,831",,"20,110",,"20,110",,"8,721"
ADAMS,"9,122","1,859","1,404",,"1,404",,455,,,,,,,,,,,,,,
ARAPAHOE,"6,718","1,101",801,,801,,300,,,,,,,,,,,,,,
DENVER,"139,373","37,824","18,683",,"18,683",,"19,141",,,,,,,,,,,,,,
TOTAL,"155,213","40,784","20,888",,"20,888",,"19,896",,,,,,,,,,,,,,
"",,,,,,,,,"#REG","#VOTE",CAND 1,,TOTAL,NO VOTE
ALAMOSA,"2,367 1,214",,,,,,,,,,,,,
ARCHULETA CHAFFEE,"883 2, 367 239 3,096 881 336",883 239,,,331 97,,ADAMS ALAMOSA,,"52,960 2,648","8,996 1,188","6,958 759",,"6,958 759","2,038 429"
"",,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CUSTER DELTA 4,723 1,321 DOLORES",,"1,258 620 6,756 273",,"77 807 1,762 60 620",,"77 1,321",,23 187 441,,,BACA CHAFFEE BENT BOO'LDER,,,,"1,306 1,553 61,125 2,563",,,,"254 240 13,179 610",,,,"169 191 8,456 449",,,,"169 191 8,456 449",,,,85 49 161
DOUGLAS,,"32 1,442",,35 377,,35,,25,,,CHEYENNE,,,,347,,,,131,,,,99,,,,99,,,,
EAGLE FREMONT,,"5,653 4,454",,"295 736 1,097 504",,295 504,,82 232,,,CLEARC CONEJOS COSTILLA,,REEK,,"1,629 2,313 1,868",,,,"324 1,133 1,191",,,,227 707 668,,,,227 707 668,,,,97 465 484
"GARFIELD 1,606 GRAND",,"7,104 3,482",,"895 100 2,198 1,352",,"895 1,606",,202 592,,,CROWLEY CUSTER,,,,688 421,,,,309 123,,,,209 94,,,,209 94,,,,29
GUNNISON HINSDALE,,"2, 648 433",,868 454 274 347,,868 347,,484 107,,,DELTA DENVER DOLORES,,,,"4,210 139,373 563",,,,"895 37,824 118",,,,"616 18,157 69",,,,"616 18,157 69",,,,"279 19,667 49"
HUERFANO,,641,,185 166,,185,,89,,,DOUGLAS,,,,"12,240",,,,"1,547",,,,"1,259",,,,"1,259",,,,288
JACKSON 100 JEFFERSON LARE,,629 918 749,,124 365 202 221 167 219,,124 219 167,,42 146 35,,,EAGLE ELBERT ELPASO FREMONT,,,,"4,182 1,839 53,247 6,599",,,,"655 404 8,882 1,385",,,,"394 7,212 304 955",,,,"394 7,212 304 955",,,,"261 1,670 430"
LAPLATA,,"9,020",,"193 1,180",,193,,28,,,GARFIELD,,,,"5,622",,,,"1,117",,,,833,,,,833,,,,284
"MESA 5,267 MINERAL MOFFAT",,"26,14.9 3, 648 125",,"875 6,517 775 57 46",,"875 5,267 46",,"305 1,250 11",,,GILPIN HINSDALE GRAND GUNNISON,,,,"822 1,396 2,519 157",,,,121 462 276 69,,,,77 197 281 45,,,,77 197 281 45,,,,44 79 181 24
MONTEZUMA,,"5,021",,537 920,,537,,238,,,HUERFANO,,,,"2,934",,,,"1,187",,,,658,,,,658,,,,529
MONTROSE OURAY,,"7,475 1,557",,"632 1,759 822 1,381",,"632 1,381",,288 378,,,JACKSON KIOWA JEFFERSON,,,,"223 79,063 375",,,,"129 13,320 79",,,,"74 10,102 47",,,,"74 10,102 47",,,,"55 3,218 32"
PARK,,"537 3,064",,537 65 883,,,,285,,,KITCARSON,,,,"1,056",,,,240,,,,175,,,,175,,,,
PITKIN,,"2,627",,717 573,,717,,166,,,LAKE,,,,"1,931",,,,836,,,,445,,,,4.45,,,,391
PUEBLO RIOB LANCO,,"16,692 2,360",,"379 4,445 498 3,396",,"379 3,396",,"194 1,049",,,LAP LATA LARIMER LASANIMAS,,,,"7,430 33,625 5,705",,,,"682 5,189 2,724",,,,"494 4,155 1,464",,,,"494 4,155 1,464",,,,"188 1,034 1,260"
RIOGRANDE,,"324 2,325",,324 67 643,,,,174,,,LINCOLN,,,,753,,,,248,,,,181,,,,181,,,,
"ROUTT 2,740 SAGUACHE",,"4,026 811",,503 510 346 352,,503 352,,140 158,,,LOGAN MESA,,,,"3,026 17,745",,,,"601 3,348",,,,"491 2,740",,,,491,,,,110 608
SANJUAN 13 SANMIGUEL,,162 913,,217 18 153,,217 13,,129 5,,,MINERAL MOFFAT MONTEZUMA,,,,"377 2,010 3,520",,,,248 301 640,,,,122 455 225,,,,122 455 225,,,,126 185 76
SUMMIT,,"4,513",,"lOS 1,226 854",,lOS 854,,48 372,,,MONTROSE MORGAN,,,,"4,640 3,137",,,,902 514,,,,677 402,,,,677 402,,,,225 112
"",,,,,,,,,,,OTERO,,,,"4,294",,,,631,,,,468,,,,468,,,,163
